Temperature,Humidity,Gas Level,Pressure,Altitude,Fire
28.1,61.7,3,864.22,1322.55,No
28,61.7,3,864.24,1321.6,No
28.1,61.7,3,864.24,1321.69,No
28.1,61.7,3,864.21,1321.6,No
28.1,61.7,3,864.19,1321.79,No
28.1,61.7,3,864.19,1322.36,No
28.1,61.7,3,864.21,1322.07,No
28.1,61.8,3,864.21,1322.36,No
28.1,61.8,3,864.23,1322.17,No
28.1,61.8,2,864.24,1322.17,No
28.1,61.8,3,864.28,1321.88,No
28.1,61.8,3,864.25,1321.32,No
28.1,61.8,2,864.2,1321.79,No
28.1,61.8,2,864.23,1321.41,No
nan,nan,2,864.26,1321.98,No
28.1,61.8,2,864.28,1321.88,No
28.2,61.8,2,864.28,1321.88,No
28.1,61.8,2,864.21,1321.41,No
28.1,61.8,2,864.22,1321.79,No
28.1,61.8,2,864.22,1321.69,No
28.1,61.8,4,864.26,1321.51,No
28.1,61.8,4,864.23,1321.79,No
28.2,61.8,3,864.26,1321.32,No
28.2,61.8,8,864.31,1321.69,No
28.2,61.9,10,864.21,1321.79,No
28.2,61.8,9,864.23,1321.79,No
28.2,61.8,10,864.29,1321.13,No
28.2,61.9,10,864.23,1322.26,No
28.2,61.8,9,864.19,1322.07,No
28.2,61.8,9,864.21,1321.6,No
28.3,61.8,11,864.22,1321.41,No
28.3,61.9,10,864.23,1321.41,No
28.3,61.9,9,864.23,1322.07,No
28.3,61.9,8,864.21,1322.07,No
28.3,61.8,8,864.23,1321.88,No
28.3,61.8,6,864.21,1322.17,No
28.3,61.8,4,864.19,1321.88,No
28.3,61.8,54,864.18,1322.74,No
28.3,61.8,66,864.18,1322.17,No
28.3,61.8,68,864.21,1322.45,No
28.3,61.8,65,864.26,1321.98,No
28.3,61.8,16,864.2,1321.69,No
28.4,61.8,63,864.18,1322.26,No
28.8,61,1,864.23,1321.88,No
28.9,60.9,1,864.27,1321.79,No
28.8,60.9,1,864.24,1321.69,No
28.8,60.9,1,864.22,1321.98,No
28.9,60.9,1,864.16,1322.17,No
28.8,60.9,1,864.19,1322.07,No
28.8,60.8,1,864.2,1321.98,No
28.8,60.8,1,864.2,1321.6,No
28.8,60.8,1,864.21,1322.26,No
28.8,60.8,1,864.21,1322.26,No
28.8,60.8,1,864.22,1322.07,No
28.8,60.7,1,864.22,1322.26,No
28.8,60.8,1,864.22,1321.98,No
28.8,60.7,1,864.17,1322.17,No
28.8,60.7,1,864.19,1322.26,No
28.8,60.7,1,864.21,1321.6,No
28.8,60.7,1,864.17,1322.07,No
28.8,60.6,1,864.18,1321.51,No
28.8,60.6,1,864.21,1322.17,No
28.8,60.6,1,864.17,1321.98,No
28.8,60.6,1,864.22,1322.55,No
28.8,60.6,1,864.12,1322.36,No
28.8,60.6,1,864.24,1322.36,No
28.8,60.5,1,864.18,1322.36,No
28.8,60.6,1,864.2,1321.51,No
28.8,60.5,1,864.2,1322.07,No
28.8,60.5,1,864.18,1322.07,No
28.8,60.5,1,864.19,1321.88,No
28.8,60.5,1,864.19,1321.98,No
28.8,60.5,1,864.18,1322.07,No
28.8,60.5,1,864.16,1322.07,No
28.8,60.4,1,864.19,1321.79,No
28.8,60.4,1,864.24,1322.36,No
28.7,60.4,1,864.21,1321.98,No
28.8,60.4,1,864.29,1321.88,No
28.8,60.4,1,864.2,1322.26,No
28.7,60.4,1,864.19,1322.17,No
28.7,60.4,1,864.22,1321.98,No
28.7,60.3,1,864.22,1322.17,No
28.7,60.3,1,864.17,1322.55,No
